,ASX Code,Security Name,LVR,Industry,Valuation
0,A200,BetaShares Australia 200 ETF,0.75,ETF,120.0
1,A2M,The a2 Milk Company Limited,0.5,"Food, Beverage & Tobacco",15.2
2,ABC,Adelaide Brighton Limited,0.6,Materials,0.0
3,ABP,Abacus Property Group,0.6,Real Estate,0.0
4,ACDC,ETFS Battery Tech & Lithium ETF,0.5,ETF,0.0
5,ADI,APN Industria REIT,0.4,Real Estate,0.0
6,AEF,Australian Ethical Investment Limited,0.4,Diversified Financials,0.0
7,AFG,Australian Finance Group Limited,0.4,Banks,0.0
8,AFI,Australian Foundation Investment Co. Ltd,0.75,Not Applic,0.0
9,AGG,AngloGold Ashanti Limited,0.5,Materials,0.0
10,AGL,AGL Energy Limited,0.75,Utilities,17.5
11,AHY,Asaleo Care Limited,0.45,Household & Personal Products,0.0
12,AIA,Auckland International Airport Limited,0.6,Transportation,0.0
13,ALD,Ampol Limited,0.7,Energy,32.5
14,ALF,Australian Leaders Fund Limited,0.5,Not Applic,0.0
15,ALI,Argo Global Listed Infrastructure Limited,0.6,Not Applic,0.0
16,ALL,Aristocrat Leisure Limited,0.6,Consumer Services,33.0
17,ALQ,Als Limited,0.65,Commercial & Professional Services,0.0
18,ALU,Altium Limited,0.5,Software & Services,0.0
19,ALX,Atlas Arteria,0.6,Transportation,0.0
20,AMC,Amcor Limited,0.75,Materials,16.0
21,AMH,Amcil Limited,0.5,Not Applic,0.0
22,AMI,Aurelia Metals Limited,0.35,Materials,0.0
23,AMP,AMP Limited,0.6,Diversified Financials,0.0
24,ANN,Ansell Limited,0.75,Health Care Equipment & Services,33.0
25,ANZ,ANZ Banking Group Limited,0.75,Banks,25.0
26,APA,APA Group,0.7,Utilities,9.3
27,APE,AP Eagers Ltd,0.5,Retailing,0.0
28,API,Australian Pharmaceutical Industries Limited,0.45,Health Care Equipment & Services,0.0
29,APL,Antipodes Global Investment Company Limited,0.55,Not Applic,0.0
30,APT,Afterpay Touch Group Limited,0.4,Software & Services,0.0
31,APX,Appen Limited,0.45,Software & Services,0.0
32,AQR,APN Convenience Retail REIT,0.4,Real Estate,0.0
33,ARB,ARB Corporation Limited,0.6,Automobiles & Components,0.0
34,ARF,Arena REIT,0.55,Real Estate,0.0
35,ARG,Argo Investments Limited,0.75,Not Applic,0.0
36,ASB,Austal Limited,0.5,Capital Goods,0.0
37,AST,AusNet Services Limited,0.7,Utilities,0.0
38,ASX,ASX Limited,0.7,Diversified Financials,59.0
39,AUB,Austbrokers Holdings Limited,0.6,Insurance,0.0
40,AUI,Australian United Investment Company Ltd,0.7,Not Applic,0.0
41,AUMF,iShares Edge MSCI Australia Multifactor ETF,0.75,ETF,0.0
42,AUST,BetaShares Managed Risk Aust Share Fund,0.75,ETF,0.0
43,AVN,Aventus Group,0.6,Real Estate,0.0
44,AWC,Alumina Limited,0.55,Materials,0.0
45,AX1,Accent Group Limited,0.45,Retailing,0.0
46,AZJ,Aurizon Holdings Limited,0.75,Transportation,4.1
47,BAP,Bapcor Limited,0.6,Retailing,7.0
48,BBN,Baby Bunting Group Limited,0.45,Retailing,0.0
49,BEN,Bendigo and Adelaide Bank Limited,0.7,Banks,0.0
50,BFG,Bell Financial Group Limited,0.45,Diversified Financials,0.0
51,BGA,Bega Cheese Limited,0.55,"Food, Beverage & Tobacco",0.0
52,BHP,BHP Billiton Limited,0.75,Materials,31.5
53,BILL,iShares Core Cash ETF,0.75,ETF,0.0
54,BIN,Bingo Industries Limited,0.45,Commercial & Professional Services,0.0
55,BKI,Brickworks Investment Company Limited,0.6,Not Applic,0.0
56,BKL,Blackmores Limited,0.45,Household & Personal Products,76.0
57,BKW,Brickworks Limited,0.65,Materials,0.0
58,BLD,Boral Limited,0.6,Materials,0.0
59,BLX,Beacon Lighting Group Limited,0.4,Retailing,0.0
60,BNKS,BetaShares Global Banks ETF - Currency Hedged,0.7,ETF,0.0
61,BOND,SPDR S&P/ASX Australian Bond Fund ETF,0.75,ETF,0.0
62,BOQ,Bank of Queensland Limited,0.7,Banks,7.0
63,BPT,Beach Energy Limited,0.55,Energy,0.0
64,BRG,Breville Group Limited,0.65,Consumer Durables & Apparel,0.0
65,BSL,Bluescope Steel Limited,0.65,Materials,0.0
66,BVS,Bravura Solutions Limited,0.4,Software & Services,0.0
67,BWP,Bunnings Warehouse Property Trust,0.65,Real Estate,0.0
68,BWX,BWX Limited,0.4,Household & Personal Products,0.0
69,BXB,Brambles Limited,0.75,Commercial & Professional Services,12.0
70,CAJ,Capitol Health Limited,0.4,Health Care Equipment & Services,0.0
